id,name,country,logo,slogan,head_quaters,website,established
2252,TestAirplaneName2252,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8084,TestAirplaneName8084,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
7284,TestAirplaneName7284,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
5974,TestAirplaneName5974,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
4104,TestAirplaneName4104,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8947,TestAirplaneName8947,Niger,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
6314,TestAirplaneName6314,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
10,Sri Lankan Airways 667,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1111113,Sri Lankan Airways 667,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
12222,SS Airways,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From India,"Karnataka, India",www.inidanaiway.com,1990
231195,Air Vistara,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Vistaaraaaa,"Mumbai, India",www.google.com,1990
181904,Air Vistara,India,https://upload.wikimedia.org/wikipedia,Vistaaraaaa,"Mumbai, India",www.google.com,1990
8920,TestAirplaneName8920,Maldives,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
4005,TestAirplaneName4005,Tonga,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1819,Wayne Airlines,Gotham,https://www.gothamweb.com/,Fly Anywhere,"Wayne Towers, Gotham",https://www.warnerbros.com/tv/gotham,Way back
3276,TestAirplaneName3276,Nepal,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
6106,TestAirplaneName6106,Tonga,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
3842,TestAirplaneName3842,Liechtenstein,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
222,Saudia Airlines,Saudi,https://www.arabnews.com/sites/default/files/styles/n_670_395/public/main-image/2018/07/10/1249046-70593937.jpg?itok=_jByCD39,From Saudi Arabia,"Riyadh, Saudi Arabia",www.saudiairlines.com,1990
225,Qatar Airlines,Qatar,https://www.arabnews.com/sites/default/files/styles/n_670_395/public/main-image/2018/07/10/1249046-70593937.jpg?itok=_jByCD39,From Qatar,Qatar,www.qatarairlines.com,1990
13866656,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
9438,Pakistan Airways,Pakistan,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Karachi,"Katunayake, Islamabad",www.pakistanairways.com,1990
4921,Pakistan Airways,Pakistan,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Karachi,"Katunayake, Islamabad",www.pakistanairways.com,1990
123323,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,,www.srilankaairways.com,1990
9979,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,,www.srilankaairways.com,1990
867,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,,www.srilankaairways.com,1990
86007,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,,www.srilankaairways.com,1990
1994,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
